Issue_Key,Summary,Role,Assignee,Priority,Created_Date,Last_Updated_Date,Status_Current,Status_Entered_Date,Resolved_Date,Estimate_Hrs,Actual_Hrs,Delay_Rate,Re_open_Count,Handoff_Count,SLA_Hours,SLA_Breached,Lead_Time_Hours,Root_Cause_Category,Blocked_Reason,Upstream_Team,Downstream_Team
LUANTA-2042,Q3 Roadmap planning and stakeholder review,Product Manager,Sam,P3-Low,2025-05-08,2025-05-09 03:53:35.372318600,In Progress,2025-05-08 06:45:37.665311650,,15,18.1,20.4,0,1,240,N,,Spec / Requirement,,PSP Vendor,CS
LUANTA-2061,New player registration flow optimization,UI/UX,Sam,P2-Medium,2025-05-09,2025-05-09 20:53:25.966568342,Done,2025-05-09 14:23:16.816527473,2025-05-10 00:18:00,13,13.8,6.3,0,1,120,N,24.3,Spec / Requirement,,Internal Platform,Finance
LUANTA-2192,MG Wallet API Integration for Operator A,Backend,Alex,P1-High,2025-05-09,2025-05-10 19:38:16.180963281,Review,2025-05-09 15:03:04.731710805,,14,29.7,111.8,0,2,72,N,,API Dependency,,Compliance,N/A
LUANTA-2002,Post-mortem report for API downtime event,Product Manager,Sam,P1-High,2025-05-11,2025-05-11 05:12:32.641949329,In Progress,2025-05-11 02:08:35.776370595,,5,6.4,28.9,0,1,72,N,,API Dependency,,MG HQ,Finance
LUANTA-2142,Mobile lobby UI rendering optimization,Frontend,Fiona,P2-Medium,2025-05-12,2025-05-12 19:45:43.887406744,Review,2025-05-12 09:24:16.525422306,,13,15.0,15.7,0,0,120,N,,Spec / Requirement,,N/A,CS
LUANTA-2155,Post-mortem report for API downtime event,Product Manager,Sam,P3-Low,2025-05-13,2025-05-13 15:00:13.647596533,In Progress,2025-05-13 07:22:34.553653449,,11,13.9,26.1,0,1,240,N,,API Dependency,,PSP Vendor,Finance
LUANTA-2082,Game Asset loading speed improvement,Frontend,Grace,P2-Medium,2025-05-13,2025-05-13 15:28:38.938220918,Review,2025-05-13 03:06:48.560652018,,10,12.2,21.8,0,1,120,N,,Game Feature / Content,,MG HQ,Client Ops
LUANTA-2014,New Slot Game API end-point validation,Backend,Alex,P2-Medium,2025-05-16,2025-05-16 17:56:27.348684975,Blocked,2025-05-16 04:59:44.299427258,,6,13.5,124.8,1,3,120,N,,API Dependency,Dependency on upstream service release,Compliance,CS
LUANTA-2095,Market research on Asian payment trends,Product Manager,Taylor,P2-Medium,2025-05-16,2025-05-16 17:19:17.050312743,Done,2025-05-16 13:55:31.027379017,2025-05-17 02:30:00,15,18.5,23.3,0,1,120,N,26.5,Payments / PSP,,Compliance,Client Ops
LUANTA-2139,Database deadlock investigation during peak hours,Backend,Cindy,P2-Medium,2025-05-17,2025-05-18 00:53:35.007507376,Done,2025-05-17 05:00:00.352135858,2025-05-18 11:00:00,15,27.8,85.5,2,2,120,N,35.0,Data / DB,,Compliance,N/A
LUANTA-2111,MG Wallet API Integration for Operator A,Backend,Ben,P3-Low,2025-05-18,2025-05-19 08:16:05.225934878,QA,2025-05-18 17:55:55.008177488,2025-05-19 20:42:00,13,30.2,132.3,0,2,240,N,44.7,API Dependency,,MG HQ,CS
LUANTA-2053,Compliance audit for European regulators,Product Manager,Taylor,P1-High,2025-05-22,2025-05-22 07:51:57.042402552,Done,2025-05-22 04:16:06.282832589,2025-05-22 10:12:00,6,6.8,13.5,0,0,72,N,10.2,Spec / Requirement,,MG HQ,Finance
LUANTA-2100,MG Wallet API Integration for Operator A,Backend,Alex,P2-Medium,2025-05-26,2025-05-27 22:31:34.195932073,Done,2025-05-26 20:09:12.776254116,2025-05-28 07:06:00,14,29.6,111.3,0,2,120,N,55.1,API Dependency,,PSP Vendor,Finance
LUANTA-2033,Compliance audit for European regulators,Product Manager,Sam,P0-Critical,2025-05-27,2025-05-28 00:09:50.405793030,Done,2025-05-27 12:07:42.999917032,2025-05-28 04:18:00,10,16.1,60.9,1,2,24,Y,28.3,Spec / Requirement,,Internal Platform,CS
LUANTA-2175,Cross-border payment gateway callback issue,Backend,Ben,P1-High,2025-05-27,2025-05-27 19:07:05.192277081,Done,2025-05-27 14:16:11.591270107,2025-05-28 01:00:00,6,12.6,110.0,0,1,72,N,25.0,API Dependency,,N/A,Finance
LUANTA-2158,Mobile lobby UI rendering optimization,Frontend,Ethan,P2-Medium,2025-05-29,2025-05-29 12:58:47.010518814,Review,2025-05-29 10:14:20.256203902,,8,9.1,13.4,0,1,120,N,,Spec / Requirement,,PSP Vendor,Finance
LUANTA-2069,Compliance audit for European regulators,Product Manager,Sam,P3-Low,2025-06-01,2025-06-01 06:43:59.173768747,Review,2025-06-01 02:34:25.278262747,,5,6.1,22.9,0,1,240,N,,Spec / Requirement,,MG HQ,Finance
LUANTA-2144,Risk control dashboard redesign,UI/UX,Sam,P2-Medium,2025-06-02,2025-06-02 07:46:06.597278695,Done,2025-06-02 03:18:26.591657880,2025-06-02 09:18:00,4,4.6,15.7,0,1,120,N,9.3,Spec / Requirement,,N/A,Finance
LUANTA-2159,Q3 Roadmap planning and stakeholder review,Product Manager,Taylor,P2-Medium,2025-06-03,2025-06-03 06:58:38.773558048,Done,2025-06-03 02:34:47.365025459,2025-06-03 09:36:00,6,7.0,15.9,0,0,120,N,9.6,Spec / Requirement,,MG HQ,N/A
LUANTA-2163,New player registration flow optimization,UI/UX,Sam,P2-Medium,2025-06-05,2025-06-05 07:11:19.536087904,Done,2025-06-05 03:51:08.956751858,2025-06-05 11:42:00,8,9.6,20.6,0,0,120,N,11.7,Spec / Requirement,,MG HQ,Client Ops
LUANTA-2150,Post-mortem report for API downtime event,Product Manager,Taylor,P1-High,2025-06-06,2025-06-06 08:54:04.954337596,Done,2025-06-06 06:02:15.478877889,2025-06-06 11:36:00,7,9.0,28.9,0,1,72,N,11.6,API Dependency,,Internal Platform,N/A
LUANTA-2013,Post-mortem report for API downtime event,Product Manager,Taylor,P1-High,2025-06-06,2025-06-06 06:04:49.183101400,Review,2025-06-06 02:11:15.224909387,,4,4.0,0.6,0,1,72,N,,API Dependency,,Internal Platform,Finance
LUANTA-2059,Game Asset loading speed improvement,Frontend,Grace,P2-Medium,2025-06-07,2025-06-07 05:14:44.888349627,Done,2025-06-07 02:15:49.112963281,2025-06-07 07:36:00,4,4.6,16.0,0,1,120,N,7.6,Game Feature / Content,,Compliance,CS
LUANTA-2046,Cross-border payment gateway callback issue,Backend,Alex,P3-Low,2025-06-07,2025-06-07 22:13:00.296555048,Done,2025-06-07 18:54:44.765648534,2025-06-08 02:48:00,8,19.7,146.0,1,3,240,N,26.8,API Dependency,,N/A,Client Ops
LUANTA-2048,New Slot Game API end-point validation,Backend,Derek,P1-High,2025-06-10,2025-06-10 14:27:37.451890882,Blocked,2025-06-10 03:23:01.365806884,,5,10.3,106.8,2,2,72,N,,API Dependency,Awaiting UAT sign-off,N/A,Finance
LUANTA-2135,Database deadlock investigation during peak hours,Backend,Cindy,P2-Medium,2025-06-10,2025-06-10 20:31:21.577180616,Done,2025-06-10 10:43:25.985042515,2025-06-10 23:18:00,11,17.2,56.1,0,1,120,N,23.3,Data / DB,,PSP Vendor,N/A
LUANTA-2136,Market research on Asian payment trends,Product Manager,Taylor,P1-High,2025-06-17,2025-06-17 12:32:38.468889797,In Progress,2025-06-17 08:45:24.703957272,,7,7.7,10.2,0,0,72,N,,Payments / PSP,,N/A,Finance
LUANTA-2051,Market research on Asian payment trends,Product Manager,Sam,P2-Medium,2025-06-19,2025-06-19 09:23:04.589255155,Done,2025-06-19 02:51:55.036738612,2025-06-19 10:54:00,6,6.6,10.2,0,1,120,N,10.9,Payments / PSP,,Compliance,Client Ops
LUANTA-2116,Cross-border payment gateway callback issue,Backend,Derek,P1-High,2025-06-19,2025-06-19 15:37:09.990140473,In Progress,2025-06-19 03:38:30.686502570,,9,13.6,50.6,0,1,72,N,,API Dependency,,MG HQ,CS
LUANTA-2186,MG Wallet API Integration for Operator A,Backend,Cindy,P2-Medium,2025-06-22,2025-06-23 09:40:15.608307478,Done,2025-06-22 09:59:29.975397663,2025-06-23 12:48:00,13,24.5,88.5,1,3,120,N,36.8,API Dependency,,N/A,Client Ops
LUANTA-2049,WebSocket disconnection issue on iOS,Frontend,Ethan,P3-Low,2025-06-23,2025-06-23 15:29:29.513544050,Done,2025-06-23 13:03:43.528484147,2025-06-23 18:54:00,9,10.3,14.3,0,1,240,N,18.9,Spec / Requirement,,MG HQ,Finance
LUANTA-2101,Integration of new promotional banners,Frontend,Fiona,P3-Low,2025-06-26,2025-06-26 05:38:23.068067730,Done,2025-06-26 01:09:52.214999970,2025-06-26 07:18:00,4,4.7,18.7,0,0,240,N,7.3,API Dependency,,Internal Platform,Finance
LUANTA-2164,Bonus system calculation logic fix,Backend,Alex,P3-Low,2025-06-26,2025-06-26 23:58:53.114826054,QA,2025-06-26 07:57:27.518838171,2025-06-27 04:12:00,9,21.9,143.3,1,2,240,N,28.2,Spec / Requirement,,Compliance,CS
LUANTA-2146,WebSocket disconnection issue on iOS,Frontend,Grace,P1-High,2025-06-28,2025-06-28 09:00:20.093395460,Done,2025-06-28 01:59:53.968766098,2025-06-28 12:06:00,7,9.2,31.8,0,0,72,N,12.1,Spec / Requirement,,PSP Vendor,CS
LUANTA-2070,New Slot Game API end-point validation,Backend,Ben,P2-Medium,2025-06-28,2025-06-29 05:56:58.415855096,Done,2025-06-28 08:18:33.208928633,2025-06-29 13:12:00,8,17.2,115.1,2,3,120,N,37.2,API Dependency,,PSP Vendor,CS
LUANTA-2019,Mobile lobby UI rendering optimization,Frontend,Ethan,P0-Critical,2025-06-28,2025-06-29 03:22:38.199457279,QA,2025-06-28 17:21:36.197850816,2025-06-29 06:36:00,7,14.5,107.6,1,2,24,Y,30.6,Spec / Requirement,,Internal Platform,N/A
LUANTA-2120,Database deadlock investigation during peak hours,Backend,Cindy,P2-Medium,2025-06-29,2025-07-01 02:01:08.416220624,Review,2025-06-29 18:27:51.758159873,,15,27.6,84.3,0,2,120,N,,Data / DB,,N/A,Client Ops
LUANTA-2113,Casino lobby dark mode design,UI/UX,Sam,P1-High,2025-07-02,2025-07-02 16:21:58.847953374,Done,2025-07-02 09:47:39.892367462,2025-07-02 16:54:00,9,11.5,27.9,0,0,72,N,16.9,Spec / Requirement,,PSP Vendor,Finance
LUANTA-2114,Q3 Roadmap planning and stakeholder review,Product Manager,Sam,P1-High,2025-07-03,2025-07-03 14:06:20.072855840,Done,2025-07-03 08:38:55.129746398,2025-07-03 17:36:00,6,8.1,35.0,0,0,72,N,17.6,Spec / Requirement,,Compliance,Client Ops
LUANTA-2121,New Slot Game API end-point validation,Backend,Derek,P0-Critical,2025-07-06,2025-07-07 11:28:33.711653438,Done,2025-07-07 04:11:21.919769616,2025-07-07 19:54:00,10,22.2,122.5,2,2,24,Y,43.9,API Dependency,,Internal Platform,Client Ops
LUANTA-2078,New Slot Game API end-point validation,Backend,Derek,P1-High,2025-07-06,2025-07-06 10:23:43.491323950,Done,2025-07-06 02:06:48.905898340,2025-07-06 11:18:00,4,5.9,46.4,2,1,72,N,11.3,API Dependency,,MG HQ,Client Ops
LUANTA-2005,Casino lobby dark mode design,UI/UX,Taylor,P1-High,2025-07-07,2025-07-07 21:42:02.988983739,Done,2025-07-07 17:18:12.038806631,2025-07-08 05:54:00,15,18.1,20.6,0,0,72,N,29.9,Spec / Requirement,,Compliance,CS
LUANTA-2090,Bonus system calculation logic fix,Backend,Cindy,P1-High,2025-07-10,2025-07-10 08:13:39.309295638,Done,2025-07-10 05:12:40.377657326,2025-07-10 08:48:00,4,6.0,49.9,1,1,72,N,8.8,Spec / Requirement,,N/A,N/A
LUANTA-2108,E-ticket module style customization,UI/UX,Sam,P1-High,2025-07-11,2025-07-11 05:54:09.573385291,Done,2025-07-11 01:51:10.675432733,2025-07-11 07:24:00,5,5.7,14.0,0,1,72,N,7.4,Spec / Requirement,,Internal Platform,N/A
LUANTA-2003,Multi-language localization update (Thai/Vietnamese),Frontend,Fiona,P1-High,2025-07-11,2025-07-11 13:34:23.507343897,To Do,2025-07-11 10:03:30.603687844,,8,10.0,24.7,0,1,72,N,,Spec / Requirement,,MG HQ,CS
LUANTA-2063,Cross-border payment gateway callback issue,Backend,Cindy,P3-Low,2025-07-11,2025-07-11 21:19:01.639323512,QA,2025-07-11 17:01:44.604205788,2025-07-12 09:54:00,9,20.5,127.6,0,2,240,N,33.9,API Dependency,,MG HQ,N/A
LUANTA-2176,Multi-language localization update (Thai/Vietnamese),Frontend,Ethan,P3-Low,2025-07-16,2025-07-16 20:19:42.603858562,Done,2025-07-16 07:41:01.885436807,2025-07-16 21:42:00,14,15.5,10.4,0,0,240,N,21.7,Spec / Requirement,,Internal Platform,Client Ops
LUANTA-2197,Mobile lobby UI rendering optimization,Frontend,Ethan,P2-Medium,2025-07-19,2025-07-19 05:36:00.160203114,Done,2025-07-19 04:43:18.151501047,2025-07-19 09:00:00,5,6.0,19.6,0,1,120,N,9.0,Spec / Requirement,,Internal Platform,N/A
LUANTA-2191,New player registration flow optimization,UI/UX,Sam,P2-Medium,2025-07-20,2025-07-20 06:37:25.948352701,Done,2025-07-20 03:25:55.067558522,2025-07-20 09:18:00,5,5.2,4.3,0,1,120,N,9.3,Spec / Requirement,,Internal Platform,N/A
LUANTA-2030,Requirement doc for wash-requirement logic,Product Manager,Sam,P2-Medium,2025-07-22,2025-07-22 05:16:56.260259918,Done,2025-07-22 03:17:15.665581544,2025-07-22 07:12:00,4,5.2,29.1,0,1,120,N,7.2,Spec / Requirement,,PSP Vendor,Client Ops
LUANTA-2065,Database deadlock investigation during peak hours,Backend,Alex,P1-High,2025-07-23,2025-07-24 11:40:05.669657346,Done,2025-07-24 07:43:05.341850846,2025-07-25 05:18:00,13,25.9,99.0,0,1,72,N,53.3,Data / DB,,Internal Platform,Finance
LUANTA-2097,Cross-border payment gateway callback issue,Backend,Alex,P1-High,2025-07-31,2025-08-01 12:47:08.727142502,Done,2025-07-31 16:40:00.179325696,2025-08-02 02:42:00,15,25.9,72.5,0,1,72,N,50.7,API Dependency,,PSP Vendor,N/A
LUANTA-2001,Casino lobby dark mode design,UI/UX,Taylor,P2-Medium,2025-08-03,2025-08-04 08:33:50.025847852,Done,2025-08-04 01:02:54.688959810,2025-08-04 12:18:00,14,18.9,34.6,0,1,120,N,36.3,Spec / Requirement,,Compliance,Finance
LUANTA-2174,WebSocket disconnection issue on iOS,Frontend,Fiona,P1-High,2025-08-11,2025-08-11 12:21:35.323212420,Done,2025-08-11 05:13:36.154803312,2025-08-11 20:24:00,10,12.5,25.3,0,0,72,N,20.4,Spec / Requirement,,Compliance,N/A
LUANTA-2178,Integration of new promotional banners,Frontend,Fiona,P2-Medium,2025-08-14,2025-08-15 03:44:23.665993033,Done,2025-08-14 21:04:01.407768174,2025-08-15 05:48:00,15,16.3,8.8,0,0,120,N,29.8,API Dependency,,Compliance,N/A
LUANTA-2092,Requirement doc for wash-requirement logic,Product Manager,Taylor,P0-Critical,2025-08-15,2025-08-15 17:31:57.782263422,Done,2025-08-15 10:52:45.451335001,2025-08-15 18:36:00,7,10.4,49.1,0,1,24,N,18.6,Spec / Requirement,,MG HQ,Finance
LUANTA-2190,Compliance audit for European regulators,Product Manager,Taylor,P2-Medium,2025-08-15,2025-08-16 01:54:43.560622695,Done,2025-08-15 09:06:24.412852675,2025-08-16 10:36:00,14,18.7,33.9,0,0,120,N,34.6,Spec / Requirement,,N/A,Client Ops
LUANTA-2017,Integration of new promotional banners,Frontend,Grace,P3-Low,2025-08-15,2025-08-15 06:36:52.025746474,Done,2025-08-15 03:14:23.565152809,2025-08-15 10:00:00,6,7.8,30.4,0,0,240,N,10.0,API Dependency,,MG HQ,Finance
LUANTA-2096,Requirement doc for wash-requirement logic,Product Manager,Sam,P1-High,2025-08-16,2025-08-16 12:21:10.589755381,Done,2025-08-16 05:13:01.928742306,2025-08-16 14:42:00,9,9.1,1.3,0,1,72,N,14.7,Spec / Requirement,,N/A,Client Ops
LUANTA-2193,E-ticket module style customization,UI/UX,Taylor,P3-Low,2025-08-17,2025-08-17 16:42:54.074795493,Done,2025-08-17 04:15:24.885160260,2025-08-18 01:48:00,15,20.8,38.7,0,0,240,N,25.8,Spec / Requirement,,MG HQ,Finance
LUANTA-2147,New Slot Game API end-point validation,Backend,Ben,P2-Medium,2025-08-19,2025-08-19 22:58:32.903502542,Done,2025-08-19 05:04:29.985022702,2025-08-20 06:48:00,7,18.2,159.7,1,2,120,N,30.8,API Dependency,,Internal Platform,CS
LUANTA-2023,Risk control dashboard redesign,UI/UX,Taylor,P3-Low,2025-08-19,2025-08-19 06:35:18.924737334,Done,2025-08-19 02:54:56.455752953,2025-08-19 06:42:00,4,4.4,9.1,0,0,240,N,6.7,Spec / Requirement,,MG HQ,Finance
LUANTA-2015,Database deadlock investigation during peak hours,Backend,Ben,P2-Medium,2025-08-19,2025-08-20 16:13:36.794272972,Done,2025-08-19 08:34:52.883842646,2025-08-20 16:18:00,12,30.0,149.8,2,3,120,N,40.3,Data / DB,,MG HQ,Client Ops
LUANTA-2024,Game Asset loading speed improvement,Frontend,Ethan,P0-Critical,2025-08-21,2025-08-21 18:59:41.268810206,Done,2025-08-21 05:59:57.637747239,2025-08-21 20:54:00,10,16.0,59.8,1,1,24,N,20.9,Game Feature / Content,,Compliance,Finance
LUANTA-2126,Game Asset loading speed improvement,Frontend,Grace,P2-Medium,2025-08-24,2025-08-24 18:45:41.620474004,Done,2025-08-24 13:16:34.363736491,2025-08-25 01:54:00,13,14.5,11.4,0,1,120,N,25.9,Game Feature / Content,,Compliance,CS
LUANTA-2004,Mobile lobby UI rendering optimization,Frontend,Ethan,P2-Medium,2025-08-24,2025-08-24 05:46:31.568627272,Done,2025-08-24 04:01:03.942990214,2025-08-24 06:36:00,4,4.8,21.0,0,0,120,N,6.6,Spec / Requirement,,MG HQ,Client Ops
LUANTA-2020,New Slot Game API end-point validation,Backend,Derek,P1-High,2025-08-25,2025-08-26 09:10:09.522252768,Review,2025-08-25 23:46:57.376215052,,7,17.7,153.1,1,3,72,N,,API Dependency,,N/A,Client Ops
